"0",""
"0","# combining migrants"
"0","totalmig <- apply(migrants, 1, sum, na.rm = T)"
"0","totalmig <- as.data.frame(cbind(""counts""=totalmig,"
"0","                                 ""Years""=bp_counts$Year,"
"0","                                 ""Season""=as.factor(bp_counts$Season)))"
"0",""
"0","totalmig$Season <- as.factor(totalmig$Season)"
"0","levels(totalmig$Season) <- c(""Summer"", ""Winter"")"
"0",""
"0","# convert 0 values to NA values"
"0","totalmig$counts[totalmig$counts==0] <- NA"
"0",""
"0","# plotting the migrants"
"0","ggplot(totalmig, aes(x=Years)) +"
"0","  geom_point(aes(y=counts)) +"
"0","  geom_line(aes(y=counts)) +"
"0","  facet_grid(rows = vars(Season)) +"
"0","  labs(title = ""Migrant Counts"","
"0","       y = """") +"
"0",""
"0","  scale_x_continuous(""Years"","
"0","                     labels = as.character(totalres$Year),"
"0","                     breaks = as.numeric(totalres$Year)) +"
"0","  theme(axis.text.x = element_text(angle = 90))"
