"0",""
"0","# REPLACE 0 VALUES WITH NA VALUES IN THE COUNT DATA TO SHOW MISSED COUNTS"
"0",""
"0","# ADD FIGURE DESCRIPTION TO IMAGES"
"0",""
"0","# sum up resident and migrant counts for each year"
"0","# combining residents"
"0","totalres <- apply(residents, 1, sum, na.rm = T)"
"0","totalres <- as.data.frame(cbind('counts' = totalres,"
"0","                          'Years' = bp_counts$Year,"
"0","                          'Season' = as.factor(bp_counts$Season)))"
"0",""
"0","totalres$Season <- as.factor(totalres$Season)"
"0","levels(totalres$Season) <- c(""Summer"", ""Winter"")"
"0",""
"0","# convert 0 values to NA values"
"0","totalres$counts[totalres$counts==0] <- NA"
"0",""
"0","# plotting the residents"
"0","ggplot(totalres, aes(x=Years)) +"
"0","  geom_line(aes(y=counts)) +"
"0","  geom_point(aes(y=counts)) +"
"0","  facet_grid(rows = vars(Season)) +"
"0","  labs(title = ""Resident Counts"","
"0","       y = ""Combined Counts"") +"
"0",""
"0","  scale_x_continuous(""Years"","
"0","                     labels = as.character(totalres$Year),"
"0","                     breaks = as.numeric(totalres$Year)) +"
"0","  theme(axis.text.x = element_text(angle = 90))"
