"0","knitr::opts_chunk$set(echo = FALSE)"
"0","knitr::opts_chunk$set(message = FALSE)"
"0","knitr::opts_chunk$set(results = 'hide')"
"0","knitr::opts_chunk$set(warning = FALSE)"
"0",""
"0","library(dplyr)"
"0","library(ggplot2)"
"0","setwd(""D:/Thesis/birdie"")"
"0","# load relevant data"
"0","load('data/robertsDB.RData')"
"0","load('data/barberspan.counts.RData')"
"0",""
"0","birdcnts <- bp_counts[,1:103]"
"0",""
"0","# counting all the observations with 0 count"
"0","barbernas <- apply(birdcnts, 2, function(x){"
"0","  return(x==0)"
"0","})"
"0","barbernas"
"1","     "
"1","     4"
"1","     6"
"1","    41"
"1","    42"
"1","    47"
"1","    50"
"1","    52"
"1","    54"
"1","    55"
"1","    56"
"1","    58"
"1","    59"
"1","
 [1,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [2,]"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
 [3,]"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [4,]"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
 [5,]"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [6,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
 [7,]"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [8,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
 [9,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
