"0",""
"0","# CAPTION THE IMAGE DESCRIBING THAT THE GREY IS A 95% CI"
"0",""
"0","# LABEL AXIS"
"0",""
"0","# tallying counts for overall analysis of barberspan"
"0",""
"0","# residents"
"0","allresidents <- apply(residents, 1, sum, na.rm = T)"
"0","allresidents <- as.data.frame(cbind(allresidents,"
"0","                                 'Season' = bp_counts$Season,"
"0","                                 'Year' = bp_counts$Year))"
"0","allresidents[allresidents==0] <- NA"
"0",""
"0","allresidents$allresidents <- as.numeric(allresidents$allresidents)"
"0",""
"0","# migrants"
"0","allmigrants <- apply(migrants, 1, sum, na.rm = T)"
"0","allmigrants <- as.data.frame(cbind(allmigrants,"
"0","                                 'Season' = bp_counts$Season,"
"0","                                 'Year' = bp_counts$Year))"
"0","allmigrants[allmigrants==0] <- NA"
"0",""
"0","# run jags on barberspan area"
"0","bspan.residents <- jags_analysis(allresidents)"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"2","At least one Rhat value could not be calculated."
"1","
Done."
"1"," "
"1","
"
"0","bspan.migrants <- jags_analysis(allmigrants)"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"2","At least one Rhat value could not be calculated."
"1","
Done."
"1"," "
"1","
"
"0","# plot"
"0","#par(mfrow=c(1,2))"
"0","resplots <- ts_jag_plot(bspan.residents, allresidents, ""residents"")"
"0","migplots <- ts_jag_plot(bspan.migrants, allmigrants, ""migrants"")"
"0",""
"0","resplots$summer"
