"0",""
"0","negs <- 0"
"0","pos <- 0"
"0","numsigs <- 0"
"0","betas <- c()"
"0","for(i in 1:length(res.jags)){"
"0","  "
"0","  # Check to see if positive or negative trend"
"0","  "
"0","  meanb <- mean(res.jags[[i]]$mean$beta)"
"0","  betas <- c(betas, meanb)"
"0","  "
"0","  if(meanb<0){"
"0","    negs <- negs+1"
"0","  }else{"
"0","    pos <- pos+1"
"0","  }"
"0","  "
"0","  "
"0","  # check if trend is significant"
"0","  lb <- mean(res.jags[[i]]$q2.5$beta)"
"0","  ub <- mean(res.jags[[i]]$q97.5$beta)"
"0","  "
"0","  "
"0","  # is significant"
"0","  if((lb>0 & ub>0) | (lb<0 & ub<0)){"
"0","    numsigs <- numsigs+1"
"0","    rplot <- ts_jag_plot(res.jags[[i]],"
"0","              as.data.frame(cbind(residents[,i],"
"0","                                  'Season' = bp_counts$Season,"
"0","                                  'Year' = bp_counts$Year)),"
"0","              paste0(colnames(residents)[i], "" (Avg slope = "",round(meanb,2),"")"", ""*""))"
"0","  }else{"
"0","   rplot <- ts_jag_plot(res.jags[[i]],"
"0","              as.data.frame(cbind(residents[,i],"
"0","                                  'Season' = bp_counts$Season,"
"0","                                  'Year' = bp_counts$Year)),"
"0","              paste0(colnames(residents)[i],"" (Avg slope = "",round(meanb,2),"")""))"
"0","  }"
"0","  print(rplot)"
"0","}"
"1","$summer
"
"1","
"
"1","$winter
"
"1","
"
"1","$summer
"
"1","
"
"1","$winter
"
"1","
"
"1","$summer
"
"1","
"
"1","$winter
"
"1","
"
"1","$summer
"
"1","
"
"1","$winter
"
"1","
"
