"0",""
"0","mig.jags <- list()"
"0",""
"0","for (i in 1:length(migrants)){"
"0","  mig.jags[[i]] <- jags_analysis(as.data.frame(cbind(migrants[,i],"
"0","                                          'Season' = bp_counts$Season,"
"0","                                          'Year' = bp_counts$Year)))"
"0","}"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
