"0",""
"0","aq.nest <- nestSite_trends(robertsDB, bp_counts, 'Aquatic', 'Aquatic Nest Type')"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"2","At least one Rhat value could not be calculated."
"1","
Done."
"1"," "
"1","
"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"2","At least one Rhat value could not be calculated."
"1","
Done."
"1"," "
"1","
"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"2","At least one Rhat value could not be calculated."
"1","
Done."
"1"," "
"1","
"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"2","At least one Rhat value could not be calculated."
"1","
Done."
"1"," "
"1","
"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"2","At least one Rhat value could not be calculated."
"1","
Done."
"1"," "
"1","
"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"2","At least one Rhat value could not be calculated."
"1","
Done."
"1"," "
"1","
"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"2","At least one Rhat value could not be calculated."
"1","
Done."
"1"," "
"1","
"
"0","#cav.nest <- nestSite_trends(robertsDB, bp_counts, 'Cavity', 'Cavity Nest Type')"
"0","#div.nest <- nestSite_trends(robertsDB, bp_counts, 'Diverse', 'Diverse Nest Type')"
"0","#grass.nest <- nestSite_trends(robertsDB, bp_counts, 'Grass', 'Grass Nest Type')"
"0","#ground.nest <- nestSite_trends(robertsDB, bp_counts, 'Ground', 'Ground Nest Type')"
"0","#reed.nest <- nestSite_trends(robertsDB, bp_counts, 'Reed', 'Reed Nest Type')"
"0","#shrub.nest <- nestSite_trends(robertsDB, bp_counts, 'Shrub', 'Shrub Nest Type')"
"0","#tree.nest <- nestSite_trends(robertsDB, bp_counts, 'Tree', 'Tree Nest Type')"
"0",""
