"0",""
"0","negs_m <- 0"
"0","pos_m <- 0"
"0","numsigs_m <- 0"
"0","betas_m <- c()"
"0","for(i in 1:length(mig.jags)){"
"0",""
"0","  # Check to see if positive or negative trend"
"0",""
"0","  meanb_m <- mean(mig.jags[[i]]$mean$beta)"
"0","  betas_m <- c(betas_m, meanb_m)"
"0",""
"0","  if(meanb_m<0){"
"0","    negs_m <- negs_m+1"
"0","  }else{"
"0","    pos_m <- pos_m+1"
"0","  }"
"0",""
"0",""
"0","  # check if trend is significant"
"0","  lb_m <- mean(mig.jags[[i]]$q2.5$beta)"
"0","  ub_m<- mean(mig.jags[[i]]$q97.5$beta)"
"0",""
"0",""
"0","  # is significant"
"0","  if((lb_m>0 & ub_m>0) | (lb_m<0 & ub_m<0)){"
"0","    numsigs_m <- numsigs_m+1"
"0","    mplot <- ts_jag_plot(mig.jags[[i]],"
"0","                         as.data.frame(cbind(migrants[,i],"
"0","                                             'Season' = bp_counts$Season,"
"0","                                             'Year' = bp_counts$Year)),"
"0","                         paste(colnames(migrants)[i], ""**"", ""(Avg Slope ="", round(meanb_m,2),"")""))"
"0","  }else{"
"0","    mplot <- ts_jag_plot(mig.jags[[i]],"
"0","                         as.data.frame(cbind(migrants[,i],"
"0","                                             'Season' = bp_counts$Season,"
"0","                                             'Year' = bp_counts$Year)),"
"0","                         paste(colnames(migrants)[i], ""(Avg Slope ="", round(meanb_m,2),"")""))"
"0","  }"
"0","  print(mplot)"
"0",""
"0","}"
"1","$summer
"
"1","
"
"1","$winter
"
"1","
"
"1","$summer
"
"1","
"
"1","$winter
"
"1","
"
"1","$summer
"
"1","
"
"1","$winter
"
"1","
"
"1","$summer
"
"1","
"
"1","$winter
"
"1","
"
"1","$summer
"
"1","
"
"1","$winter
"
"1","
"
"1","$summer
"
"1","
"
"1","$winter
"
"1","
"
"1","$summer
"
"1","
"
"1","$winter
"
"1","
"
"1","$summer
"
"1","
"
"1","$winter
"
"1","
"
"1","$summer
"
"1","
"
"1","$winter
"
"1","
"
"1","$summer
"
"1","
"
"1","$winter
"
"1","
"
"1","$summer
"
"1","
"
"1","$winter
"
"1","
"
"1","$summer
"
"1","
"
"1","$winter
"
"1","
"
"1","$summer
"
"1","
"
"1","$winter
"
"1","
"
"1","$summer
"
"1","
"
"1","$winter
"
"1","
"
